module [0,2072]
                            identifier: git [837,840]
                        identifier: checkout [841,849]
                    argument_list [849,855]
                        identifier: tag2 [850,854]
            comment:     # Run GumTree on the entire project [863,902]
            expression_statement [904,1009]
                assignment [904,1009]
                    identifier: cmd [904,907]
                    =: = [908,909]
                    list [910,1021]
                        string [921,930]
                        string [932,942]
                        string [953,957]
                        string [959,965]
                        identifier: temp_dir1 [976,985]
                        identifier: temp_dir2 [996,1005]
            expression_statement [1018,1078]
                assignment [1018,1078]
                    identifier: result [1018,1024]
                    =: = [1025,1026]
                    call [1027,1078]
                        attribute [1027,1041]
                            identifier: subprocess [1027,1037]
                            identifier: run [1038,1041]
                        argument_list [1041,1078]
                            identifier: cmd [1042,1045]
                            keyword_argument [1047,1066]
                                identifier: capture_output [1047,1061]
                                =: = [1061,1062]
                                true: True [1062,1066]
                            keyword_argument [1068,1077]
                                identifier: text [1068,1072]
                                =: = [1072,1073]
                                true: True [1073,1077]
            comment:     # [1084,1089]
            comment:     # # Clean up temporary directories [1091,1129]
            comment:     # subprocess.run(["rm", "-rf", temp_dir1, temp_dir2]) [1131,1188]
            return_statement [1192,1224]
                call [1199,1224]
                    attribute [1199,1209]
                        identifier: json [1199,1203]
                        identifier: loads [1204,1209]
                    argument_list [1209,1224]
                        attribute [1210,1223]
                            identifier: result [1210,1216]
                            identifier: stdout [1217,1223]
    function_definition [1230,1452]
        identifier: generate_metadata [1234,1251]
        parameters [1251,1282]
            identifier: author [1252,1258]
            identifier: repo_name [1260,1269]
            identifier: tag1 [1271,1275]
            identifier: tag2 [1277,1281]
        block [1289,1468]
            expression_statement [1289,1330]
                assignment [1289,1330]
                    identifier: repo_path [1289,1298]
                    =: = [1299,1300]
                    call [1301,1330]
                        identifier: clone_repo [1301,1311]
                        argument_list [1311,1330]
                            identifier: author [1312,1318]
                            identifier: repo_name [1320,1329]
            expression_statement [1338,1474]
                assignment [1338,1474]
                    identifier: metadata [1338,1346]
                    =: = [1347,1348]
                    dictionary [1349,1496]
                        pair [1360,1391]
                            string [1360,1366]
                            string [1368,1391]
                        pair [1402,1414]
                            string [1402,1408]
                            identifier: tag1 [1410,1414]
                        pair [1425,1475]
                            string [1425,1434]
                            call [1436,1475]
                                identifier: run_gumtree_diff [1436,1452]
                                argument_list [1452,1475]
                                    identifier: repo_path [1453,1462]
                                    identifier: tag1 [1464,1468]
                                    identifier: tag2 [1470,1474]
            return_statement [1490,1505]
                identifier: metadata [1497,1505]
    function_definition [1511,2026]
        identifier: main [1515,1519]
        parameters [1519,1521]
        comment:     # author = input("Enter GitHub repository author: ") [1528,1584]
        comment:     # repo_name = input("Enter GitHub repository name: ") [1586,1643]
        comment:     # tag1 = input("Enter first tag: ") [1645,1684]
        comment:     # tag2 = input("Enter second tag: ") [1686,1726]
        block [1730,2023]
            expression_statement [1730,1748]
                assignment [1730,1748]
                    identifier: author [1730,1736]
                    =: = [1737,1738]
                    string [1739,1748]
            expression_statement [1754,1774]
                assignment [1754,1774]
                    identifier: repo_name [1754,1763]
                    =: = [1764,1765]
                    string [1766,1774]
            expression_statement [1780,1795]
                assignment [1780,1795]
                    identifier: tag1 [1780,1784]
                    =: = [1785,1786]
                    string [1787,1795]
            expression_statement [1801,1816]
                assignment [1801,1816]
                    identifier: tag2 [1801,1805]
                    =: = [1806,1807]
                    string [1808,1816]
            expression_statement [1824,1883]
                assignment [1824,1883]
                    identifier: metadata [1824,1832]
                    =: = [1833,1834]
                    call [1835,1883]
                        identifier: generate_metadata [1835,1852]
                        argument_list [1852,1883]
                            identifier: author [1853,1859]
                            identifier: repo_name [1861,1870]
                            identifier: tag1 [1872,1876]
                            identifier: tag2 [1878,1882]
            with_statement [1891,1937]
                with_clause [1896,1932]
                    with_item [1896,1932]
                        as_pattern [1896,1932]
                            call [1896,1927]
                                identifier: open [1896,1900]
                                argument_list [1900,1927]
                                    string [1901,1921]
                                    string [1923,1926]
                            as_pattern_target [1931,1932]
                                identifier: f [1931,1932]
                block [1943,1975]
                    expression_statement [1943,1975]
                        call [1943,1975]
                            attribute [1943,1952]
                                identifier: json [1943,1947]
                                identifier: dump [1948,1952]
                            argument_list [1952,1975]
                                identifier: metadata [1953,1961]
                                identifier: f [1963,1964]
                                keyword_argument [1966,1974]
                                    identifier: indent [1966,1972]
                                    =: = [1972,1973]
                                    integer: 2 [1973,1974]
            expression_statement [1983,2037]
                call [1983,2037]
                    identifier: print [1983,1988]
                    argument_list [1988,2037]
                        string [1989,2036]
    if_statement [2043,2055]
        comparison_operator [2046,2068]
            identifier: __name__ [2046,2054]
            comparison_operator: == [2055,2057]
            string [2058,2068]
        block [2075,2081]
            expression_statement [2075,2081]
                call [2075,2081]
                    identifier: main [2075,2079]
                    argument_list [2079,2081](git-repo-analysis) 
