module [0,2086]
                            identifier: git [837,840]
                        identifier: checkout [841,849]
                    argument_list [849,855]
                        identifier: tag2 [850,854]
            comment:     # Run GumTree on the entire project [863,902]
            expression_statement [904,1009]
                assignment [904,1009]
                    identifier: cmd [904,907]
                    =: = [908,909]
                    list [910,1021]
                        string [921,930]
                        string [932,942]
                        string [953,957]
                        string [959,965]
                        identifier: temp_dir1 [976,985]
                        identifier: temp_dir2 [996,1005]
            expression_statement [1018,1078]
                assignment [1018,1078]
                    identifier: result [1018,1024]
                    =: = [1025,1026]
                    call [1027,1078]
                        attribute [1027,1041]
                            identifier: subprocess [1027,1037]
                            identifier: run [1038,1041]
                        argument_list [1041,1078]
                            identifier: cmd [1042,1045]
                            keyword_argument [1047,1066]
                                identifier: capture_output [1047,1061]
                                =: = [1061,1062]
                                true: True [1062,1066]
                            keyword_argument [1068,1077]
                                identifier: text [1068,1072]
                                =: = [1072,1073]
                                true: True [1073,1077]
            comment:     # Clean up temporary directories [1086,1122]
            expression_statement [1124,1175]
                call [1124,1175]
                    attribute [1124,1138]
                        identifier: subprocess [1124,1134]
                        identifier: run [1135,1138]
                    argument_list [1138,1175]
                        list [1139,1174]
                            string [1140,1144]
                            string [1146,1151]
                            identifier: temp_dir1 [1153,1162]
                            identifier: temp_dir2 [1164,1173]
            return_statement [1183,1215]
                call [1190,1215]
                    attribute [1190,1200]
                        identifier: json [1190,1194]
                        identifier: loads [1195,1200]
                    argument_list [1200,1215]
                        attribute [1201,1214]
                            identifier: result [1201,1207]
                            identifier: stdout [1208,1214]
    function_definition [1221,1466]
        identifier: generate_metadata [1225,1242]
        parameters [1242,1273]
            identifier: author [1243,1249]
            identifier: repo_name [1251,1260]
            identifier: tag1 [1262,1266]
            identifier: tag2 [1268,1272]
        block [1280,1482]
            expression_statement [1280,1321]
                assignment [1280,1321]
                    identifier: repo_path [1280,1289]
                    =: = [1290,1291]
                    call [1292,1321]
                        identifier: clone_repo [1292,1302]
                        argument_list [1302,1321]
                            identifier: author [1303,1309]
                            identifier: repo_name [1311,1320]
            expression_statement [1329,1488]
                assignment [1329,1488]
                    identifier: metadata [1329,1337]
                    =: = [1338,1339]
                    dictionary [1340,1510]
                        pair [1351,1382]
                            string [1351,1357]
                            string [1359,1382]
                        pair [1393,1405]
                            string [1393,1399]
                            identifier: tag1 [1401,1405]
                        pair [1416,1428]
                            string [1416,1422]
                            identifier: tag2 [1424,1428]
                        pair [1439,1489]
                            string [1439,1448]
                            call [1450,1489]
                                identifier: run_gumtree_diff [1450,1466]
                                argument_list [1466,1489]
                                    identifier: repo_path [1467,1476]
                                    identifier: tag1 [1478,1482]
                                    identifier: tag2 [1484,1488]
            return_statement [1504,1519]
                identifier: metadata [1511,1519]
    function_definition [1525,2040]
        identifier: main [1529,1533]
        parameters [1533,1535]
        comment:     # author = input("Enter GitHub repository author: ") [1542,1598]
        comment:     # repo_name = input("Enter GitHub repository name: ") [1600,1657]
        comment:     # tag1 = input("Enter first tag: ") [1659,1698]
        comment:     # tag2 = input("Enter second tag: ") [1700,1740]
        block [1744,2037]
            expression_statement [1744,1762]
                assignment [1744,1762]
                    identifier: author [1744,1750]
                    =: = [1751,1752]
                    string [1753,1762]
            expression_statement [1768,1788]
                assignment [1768,1788]
                    identifier: repo_name [1768,1777]
                    =: = [1778,1779]
                    string [1780,1788]
            expression_statement [1794,1809]
                assignment [1794,1809]
                    identifier: tag1 [1794,1798]
                    =: = [1799,1800]
                    string [1801,1809]
            expression_statement [1815,1830]
                assignment [1815,1830]
                    identifier: tag2 [1815,1819]
                    =: = [1820,1821]
                    string [1822,1830]
            expression_statement [1838,1897]
                assignment [1838,1897]
                    identifier: metadata [1838,1846]
                    =: = [1847,1848]
                    call [1849,1897]
                        identifier: generate_metadata [1849,1866]
                        argument_list [1866,1897]
                            identifier: author [1867,1873]
                            identifier: repo_name [1875,1884]
                            identifier: tag1 [1886,1890]
                            identifier: tag2 [1892,1896]
            with_statement [1905,1951]
                with_clause [1910,1946]
                    with_item [1910,1946]
                        as_pattern [1910,1946]
                            call [1910,1941]
                                identifier: open [1910,1914]
                                argument_list [1914,1941]
                                    string [1915,1935]
                                    string [1937,1940]
                            as_pattern_target [1945,1946]
                                identifier: f [1945,1946]
                block [1957,1989]
                    expression_statement [1957,1989]
                        call [1957,1989]
                            attribute [1957,1966]
                                identifier: json [1957,1961]
                                identifier: dump [1962,1966]
                            argument_list [1966,1989]
                                identifier: metadata [1967,1975]
                                identifier: f [1977,1978]
                                keyword_argument [1980,1988]
                                    identifier: indent [1980,1986]
                                    =: = [1986,1987]
                                    integer: 2 [1987,1988]
            expression_statement [1997,2051]
                call [1997,2051]
                    identifier: print [1997,2002]
                    argument_list [2002,2051]
                        string [2003,2050]
    if_statement [2057,2069]
        comparison_operator [2060,2082]
            identifier: __name__ [2060,2068]
            comparison_operator: == [2069,2071]
            string [2072,2082]
        block [2089,2095]
            expression_statement [2089,2095]
                call [2089,2095]
                    identifier: main [2089,2093]
                    argument_list [2093,2095]
